p_type;p_des_com
201;Application: - Pour des travaux de masquage simples et pour la fixation de produits de masquage. - Pour fixer, emballer, marquer. Caractéristiques produit: - Légèrement crêpé. - Se retire rapidement et facilement.
238;"Produit spécial conçu pour obtenir un effet structuré.Permet de redonner un effet structuré à un support avant la retouche peinture, ou de donner un effet structuré à un support lisse avant peinture.Grain moyen.Application simple.&nbsp;Séchage très rapide.Transparent, recouvrable avec tous types de peintures.La surface doit être sèche, exempte de graisse, poussière. Mode d’emploi&nbsp;: - Bien agiter l’aérosol pendant 2 minutes à compter du bruit clair des billes mélangeuse- Faire un test de pulvérisation et vérifier la compatibilité du produit avec le support- Appliquer à environ 15 - 20 cm du support par petites touches - Temps de sèchage: env. 5 - 10 minutes entre l’application des couches- L’application est optimale entre 18 et 25° C et en présence d’un taux humidité de l’air compris entre 40 à 50 %. - Recouvrable avec le produit lui-même àpres 15 minutes et avec tous types d’apprêts et peintures de finitionEn aérosol de 400 mL."
240;Description:. C' est la combinaison d'un film HDPE respectant l'environnement et d'une toile résistant aux UV pour le masquage de grandes surfaces en un seul geste. Une fois appliqué, le produit peut être retiré jusqu'à 2 semaines après exposition à l'extérieur sans laisser de résidus.Il permet une fixation sûre et précise sur des surfaces lisses ou légèrement rugueuses. Le film gaufré évite les coulures de peinture sur la zone protégée.Il peut être utilisé à l'intérieur comme à l'extérieur. Applications:. Le produit convient particulièrement au masquage des fenêtres, des balustrades, des portes et de grandes portions de façades.
239;Description:. C'est la combinaison d'un film HDPE respectant l'environnement et d'un papier adhésif légèrement crêpé pour le masquage de grandes surfaces en un seul geste. Le produit est résistant aux dispersions de peintures et peut être facilement retiré après des applications courtes sans laisser de traces. Il a été testé avec succès sur toutes les applications intérieures classiques. Il permet une fixation sûre et précise sur des surfaces lisses comme les plinthes, les rebords de fenêtres et les encadrements de portes et fenêtres. Le film gaufré évite les coulures de peinture sur la zone protégée. Il permet d'obtenir un résultat propre avec des bords peints bien délimités. Applications: Pour les plinthes, les rebords de fenêtres, les encadrements de portes et fenêtres, etc.
208;Becher de préparation pour les vernis (diluant + catalyseur + vernis), teintes et laques.
231;Boites de 10 pièces faciales filtrantes FFP2.Format coque.Barrette nasale de réglage.Renfort bord mousse sous barrette nasale.Valve d'expiration haute performance.EN149.
223;Boites de 10 pièces faciales filtrantes FFP3.Format coque.Barrette nasale de réglage.Renfort bord mousse sous barrette nasale.Valve d'expiration haute performance.EN149.
224;"Un tampon unique : structure tissée, mono-filament.Capture parfaitement les poussières grâce à son tissage alvéolé.Spécial peintures hydrodiluables et solvantées, ne raye pas et&nbsp;ne laisse pas de traces.Sans solvant.Pas de fibres ni peluches.Coupes droites.Résiste à l’accrochage sur surface rugueuse et bord vif.Lavable puis utilisable comme chiffon.Dimensions : 220 mm x 500 mm.Approuvé et utilisé en première monte par de nombreux&nbsp;constructeurs automobiles.En sachet individuel."
237;Boites de 20 pièces faciales filtrantes FFP1.Format coque.Barrette nasale de réglage.Renfort bord mousse sous barrette nasale.Valve d'expiration haute performance.EN149.
222;"La poignée texturée en zigzag éloigne l’huile et le savon des doigts&nbsp;et offre une meilleure adhérence.La composition 100% nitrile fournit une résistance à de nombreux&nbsp;produits chimiques utilisés dans les applications industrielles.Sans poudre et sans latex pour un confort propre et une sensibilité&nbsp;tactile supérieure.La résistance accrue à la perforation offre une longévité plus&nbsp;importante que les produits jetables classiques.Gants Ambidextres pour un enfilage rapide et facile.APPLICATIONS- Industriel- Automobile- Assainissement"
